id,True_value
Id_4375,179039.784
Id_6698,28211.568
Id_9805,181238.904
Id_1101,213597.384
Id_9537,100217.04
Id_7655,188162.9904
Id_5235,163645.944
Id_5165,100528.0584
Id_118,84791.784
Id_2022,62203.68
Id_9885,112940.52
Id_2638,91074.984
Id_2034,94216.584
Id_2564,18378.36
Id_8665,131944.0584
Id_3543,93896.1408
Id_1219,122490.984
Id_9714,279599.2584
Id_6711,83563.4184
Id_2903,207314.184
Id_3026,78508.584
Id_2510,80079.384
Id_4201,122490.984
Id_3207,329239.68
Id_4489,40806.2424
Id_2755,18692.52
Id_8889,84791.784
Id_177,69083.784
Id_1643,140988.7248
Id_9292,24975.72
Id_3518,65967.3168
Id_1374,76937.784
Id_1720,112893.396
Id_3995,75366.984
Id_3688,28271.2584
Id_2264,172756.584
Id_87,91074.984
Id_2848,34400.52
Id_8687,78382.92
Id_403,81329.7408
Id_9900,31258.92
Id_4077,93933.84
Id_6835,169636.9752
Id_6537,109952.8584
Id_2456,106782.984
Id_2751,91059.276
Id_2214,175898.184
Id_1027,25123.3752
Id_9703,389206.5408
Id_1421,47076.876
Id_2436,89504.184
Id_4277,53375.784
Id_9609,46806.6984
Id_1278,206560.2
Id_6220,106811.2584
Id_4907,113094.4584
Id_5064,69099.492
Id_1978,65599.7496
Id_1061,34510.476
Id_5014,138120.444
Id_4535,86865.24
Id_6993,160190.184
Id_9253,84477.624
Id_1502,28258.692
Id_8568,94216.584
Id_9314,69112.0584
Id_8836,37683.492
Id_8920,24504.48
Id_4918,56533.092
Id_678,53375.784
Id_5076,72225.384
Id_8064,28271.2584
Id_7568,75068.532
Id_102,144510.4584
Id_957,37683.492
Id_8556,94090.92
Id_3785,37070.88
Id_9630,83535.144
Id_7173,62674.92
Id_4043,153935.2584
Id_2648,125601.168
Id_6000,47092.584
Id_7927,114636.984
Id_2826,15704.8584
Id_4094,223022.184
Id_7774,75395.2584
Id_9258,92639.5008
Id_8113,40809.384
Id_4772,92639.5008
Id_1947,106782.984
Id_6109,108312.9432
Id_2299,172436.1408
Id_7844,84791.784
Id_4382,100499.784
Id_5425,25129.6584
Id_6771,100424.3856
Id_8578,72253.6584
Id_4291,133075.0344
Id_528,118972.392
Id_1233,144161.7408
Id_779,87933.384
Id_5859,116207.784
Id_3059,43966.692
Id_8587,15676.584
Id_1860,186076.968
Id_8438,71904.9408
Id_7403,84760.368
Id_4639,87336.48
Id_4250,59658.984
Id_1992,94216.584
Id_7379,40809.384
Id_7305,219880.584
Id_5303,62558.6808
Id_8192,86362.584
Id_7447,47124.0
Id_2471,53391.492
Id_7197,93871.008
Id_5312,109949.7168
Id_9035,231184.0608
Id_1396,270146.184
Id_4002,56171.808
Id_5371,122170.5408
Id_3235,69083.784
Id_1042,216142.08
Id_3298,194747.784
Id_7256,53391.492
Id_257,75366.984
Id_7286,138198.984
Id_8616,196130.088
Id_7816,12563.2584
Id_5843,62203.68
Id_2089,159294.828
Id_7702,28242.984
Id_503,72225.384
Id_5265,37667.784
Id_8814,97358.184
Id_1345,78496.0176
Id_8455,50234.184
Id_5046,237294.4728
Id_2248,100499.784
Id_4981,307499.808
Id_372,47108.292
Id_8454,28242.984
Id_3370,51804.984
Id_2006,103657.092
Id_3656,112940.52
Id_8327,78508.584
Id_7521,103641.384
Id_4001,109915.1592
Id_6072,119028.9408
Id_8736,109924.584
Id_997,61261.2
Id_8179,18692.52
Id_3290,144510.4584
Id_1176,75376.4088
Id_551,93588.264
Id_744,125632.584
Id_7223,87958.5168
Id_4554,266684.1408
Id_2859,37667.784
Id_8820,59687.2584
Id_3459,28242.984
Id_2724,153935.2584
Id_6847,100528.0584
Id_7615,78508.584
Id_7547,169294.5408
Id_9174,137869.116
Id_6393,59658.984
Id_5358,51585.072
Id_9488,148164.1392
Id_2968,78508.584
Id_693,185040.24
Id_2533,113094.4584
Id_6399,106723.2936
Id_982,86394.0
Id_5364,109915.1592
Id_79,99871.464
Id_4053,59687.2584
Id_6258,94216.584
Id_9576,97358.184
Id_9025,25129.6584
Id_3107,62816.292
Id_3601,28242.984
Id_6073,84791.784
Id_8126,119349.384
Id_2142,81665.892
Id_6310,87933.384
Id_2268,68958.12
Id_445,50262.4584
Id_4883,25101.384
Id_4466,226157.5008
Id_9026,100499.784
Id_6632,40837.6584
Id_3316,131944.0584
Id_1701,78524.292
Id_2526,37667.784
Id_68,125632.584
Id_1168,282712.584
Id_48,24347.4
Id_1053,94185.168
Id_4029,46420.2816
Id_880,20420.4
Id_2651,34284.2808
Id_7759,172756.584
Id_2439,65942.184
Id_4924,34541.892
Id_1467,103609.968
Id_7292,23404.92
Id_5035,130549.188
Id_2441,156665.3088
Id_6554,131915.784
Id_230,128799.3168
Id_1320,254023.4928
Id_41,47092.584
Id_777,109924.584
Id_8950,47029.752
Id_8404,53404.0584
Id_1729,88875.864
Id_3910,122490.984
Id_579,116207.784
Id_9941,156728.1408
Id_5839,169614.984
Id_8271,137878.5408
Id_7275,88875.864
Id_1491,119349.384
Id_9109,106782.984
Id_5610,106751.568
Id_61,144356.52
Id_5471,34554.4584
Id_3905,37696.0584
Id_6531,100499.784
Id_402,131633.04
Id_332,43944.7008
Id_2084,26672.184
Id_9557,43950.984
Id_164,135057.384
Id_4379,116207.784
Id_2715,53375.784
Id_8923,87952.2336
Id_7346,47108.292
Id_5453,62455.008
Id_7046,25129.6584
Id_1334,70660.8672
Id_8698,18846.4584
Id_1659,78508.584
Id_3578,50234.184
Id_753,73796.184
Id_6584,75366.984
Id_706,157048.584
Id_3014,87933.384
Id_8558,157048.584
Id_9875,24780.9408
Id_9582,119349.384
Id_8928,103669.6584
Id_9556,62800.584
Id_8983,97358.184
Id_1834,72253.6584
Id_2996,62828.8584
Id_5427,68273.2512
Id_3879,87933.384
Id_7156,116207.784
Id_5081,47120.8584
Id_9114,115516.632
Id_7244,56517.384
Id_5400,112745.7408
Id_5395,153906.984
Id_9427,75366.984
Id_2246,93616.5384
Id_835,25129.6584
Id_8394,153935.2584
Id_9042,295278.984
Id_432,122484.7008
Id_3378,147623.784
Id_6817,106462.5408
Id_8131,40837.6584
Id_9621,94216.584
Id_6066,19949.16
Id_1193,81665.892
Id_6934,103339.7904
Id_5461,100179.3408
Id_3071,263862.984
Id_3044,82840.8504
Id_3263,116236.0584
Id_2729,50234.184
Id_3433,122490.984
Id_433,109604.1408
Id_3272,40809.384
Id_7001,291791.808
Id_9726,276429.384
Id_104,68958.12
Id_3315,109877.46
Id_1656,203852.1408
Id_1533,156608.76
Id_4680,87961.6584
Id_8813,128799.3168
Id_9002,53375.784
Id_6622,131915.784
Id_1443,41940.36
Id_214,131595.3408
Id_5356,25129.6584
Id_9218,75021.408
Id_6322,78524.292
Id_4989,291816.9408
Id_1419,65596.608
Id_9516,15676.584
Id_8606,153586.5408
Id_181,59338.5408
Id_4352,100499.784
Id_8700,234960.264
Id_2446,119349.384
Id_5321,20263.32
Id_8045,94216.584
Id_5684,90405.8232
Id_3532,153935.2584
Id_8244,147623.784
Id_7976,84791.784
Id_3698,40809.384
Id_70,50234.184
Id_544,97358.184
Id_1204,141368.8584
Id_3078,40809.384
Id_9106,119349.384
Id_9120,245013.384
Id_9680,65621.7408
Id_6180,69083.784
Id_8329,47120.8584
Id_4284,62800.584
Id_4007,172159.68
Id_8713,36125.2584
Id_877,34400.52
Id_8060,55920.48
Id_196,144168.024
Id_9746,28242.984
Id_4010,78508.584
Id_9962,133075.0344
Id_2571,118972.392
Id_3753,157048.584
Id_9247,125632.584
Id_8628,21928.368
Id_9368,203852.1408
Id_6159,72215.9592
Id_4791,116207.784
Id_5337,39109.7784
Id_3024,106782.984
Id_2718,100499.784
Id_8655,69112.0584
Id_6916,113094.4584
Id_3984,150444.9408
Id_7308,65970.4584
Id_5953,68801.04
Id_3844,122490.984
Id_2682,73789.9008
Id_4024,53375.784
Id_8715,84791.784
Id_3139,100499.784
Id_4237,9409.092
Id_218,166347.72
Id_6618,37667.784
Id_9606,21988.0584
Id_5268,175898.184
Id_2543,205083.648
Id_2870,141368.8584
Id_1244,25101.384
Id_420,130549.188
Id_6227,106782.984
Id_2058,128453.7408
Id_8493,84549.8808
Id_6434,28242.984
Id_3422,141340.584
Id_4510,90792.24
Id_1166,34526.184
Id_254,131256.048
Id_415,172756.584
Id_9175,69083.784
Id_3469,21981.7752
Id_3050,210455.784
Id_759,172734.5928
Id_1385,141340.584
Id_654,130721.976
Id_1201,91074.984
Id_2413,113059.9008
Id_5579,69112.0584
Id_5993,15692.292
Id_5294,203852.1408
Id_3055,94216.584
Id_2830,72225.384
Id_2970,238133.28
Id_328,56517.384
Id_4270,169643.2584
Id_5994,43950.984
Id_4392,109924.584
Id_2063,119349.384
Id_8301,109798.92
Id_9013,87933.384
Id_9329,59658.984
Id_5169,50234.184
Id_4429,91074.984
Id_1281,109952.8584
Id_3381,47092.584
Id_2636,135057.384
Id_3328,153906.984
Id_6436,31384.584
Id_5018,80104.5168
Id_7324,43966.692
Id_3795,50249.892
Id_2663,150325.56
Id_8282,65621.7408
Id_1282,31412.8584
Id_4148,90754.5408
Id_1362,43925.8512
Id_1437,116207.784
Id_9628,93619.68
Id_3441,87961.6584
Id_56,75241.32
Id_4597,94169.46
Id_8479,113066.184
Id_5365,78508.584
Id_1844,40809.384
Id_5515,194622.12
Id_8573,40809.384
Id_6263,134162.028
Id_2880,150444.9408
Id_1743,34526.184
Id_8398,84471.3408
Id_4169,75046.5408
Id_5197,28271.2584
Id_8993,90258.168
Id_740,43825.32
Id_9066,73789.9008
Id_1624,131595.3408
Id_524,106462.5408
Id_7999,62800.584
Id_4419,62800.584
Id_5426,68958.12
Id_6689,80107.6584
Id_7382,170651.712
Id_435,40809.384
Id_2960,201030.984
Id_308,89504.184
Id_1565,131039.2776
Id_2631,59658.984
Id_5597,135057.384
Id_9477,40837.6584
Id_401,186076.968
Id_3826,68763.3408
Id_881,78508.584
Id_3997,128774.184
Id_7118,200710.5408
Id_3265,77911.68
Id_8406,103405.764
Id_5009,91103.2584
Id_5736,72225.384
Id_5554,20417.2584
Id_288,119349.384
Id_5564,78508.584
Id_8324,53375.784
Id_2623,28211.568
Id_8859,144168.024
Id_476,109952.8584
Id_8591,115887.3408
Id_9713,65970.4584
Id_6522,109604.1408
Id_3111,171744.9888
Id_9470,392668.584
Id_737,128774.184
Id_3133,81210.36
Id_8047,119377.6584
Id_6551,77245.6608
Id_5407,56517.384
Id_5563,122519.2584
Id_5328,56545.6584
Id_6718,84820.0584
Id_5118,162662.6232
Id_4619,59658.984
Id_3689,65970.4584
Id_7716,84791.784
Id_1839,94153.752
Id_1995,109924.584
Id_2399,136659.6
Id_6510,81665.892
Id_9356,131790.12
Id_4119,94216.584
Id_5894,87612.9408
Id_800,50234.184
Id_8423,91103.2584
Id_7680,131915.784
Id_1405,59687.2584
Id_5431,75366.984
Id_69,84791.784
Id_9543,113094.4584
Id_2759,131915.784
Id_8294,59658.984
Id_1586,37667.784
Id_6666,156728.1408
Id_8014,106154.664
Id_1074,125632.584
Id_3063,47120.8584
Id_6487,81650.184
Id_4705,91074.984
Id_9069,119349.384
Id_2603,78536.8584
Id_7738,78508.584
Id_1579,21988.0584
Id_5058,84471.3408
Id_5753,31258.92
Id_3548,28274.4
Id_409,113066.184
Id_4097,53250.12
Id_6461,113066.184
Id_5601,47108.292
Id_5231,125330.9904
Id_3777,40809.384
Id_2726,92645.784
Id_477,106782.984
Id_1329,47092.584
Id_4035,103641.384
Id_9642,50234.184
Id_1777,166498.5168
Id_6096,31384.584
Id_751,188492.8584
Id_5792,78524.292
Id_4060,177484.692
Id_9041,135057.384
Id_6030,46495.68
Id_5898,213597.384
Id_9338,122170.5408
Id_9160,103044.48
Id_9996,134931.72
Id_5151,89190.024
Id_468,172756.584
Id_1545,113081.892
Id_6311,72225.384
Id_2683,21975.492
Id_8966,40837.6584
Id_6181,78382.92
Id_1025,141340.584
Id_5112,50234.184
Id_8562,170840.208
Id_5368,87933.384
Id_2354,72225.384
Id_7278,84760.368
Id_3602,47092.584
Id_773,37667.784
Id_6773,94216.584
Id_8809,75366.984
Id_3382,28258.692
Id_641,156765.84
Id_4233,75241.32
Id_3815,206993.7408
Id_4104,138198.984
Id_9925,78508.584
Id_1108,62480.1408
Id_3527,122490.984
Id_3495,125632.584
Id_1420,53375.784
Id_6923,59687.2584
Id_3881,134388.2232
Id_8353,43950.984
Id_6245,201313.728
Id_4938,168892.416
Id_6798,156451.68
Id_7812,34554.4584
Id_1680,78508.584
Id_6715,53250.12
Id_633,89535.6
Id_2569,172756.584
Id_7359,100499.784
Id_2166,75366.984
Id_8169,81650.184
Id_8845,80079.384
Id_2825,182181.384
Id_4087,50234.184
Id_6243,87933.384
Id_8364,97373.892
Id_3941,75241.32
Id_9179,115921.8984
Id_8075,219283.68
Id_9195,147623.784
Id_4128,34526.184
Id_1172,254422.476
Id_8668,99802.3488
Id_4222,73796.184
Id_4834,40837.6584
Id_2576,77911.68
Id_1989,69083.784
Id_6973,106782.984
Id_5836,37683.492
Id_4532,50262.4584
Id_3209,109915.1592
Id_3855,78508.584
Id_2628,47070.5928
Id_7803,59658.984
Id_1410,116207.784
Id_8257,37683.492
Id_7386,20417.2584
Id_4303,40809.384
Id_6750,103641.384
Id_6555,56517.384
Id_815,15692.292
Id_2404,141340.584
Id_5397,56517.384
Id_9956,117103.14
Id_2131,43979.2584
Id_1797,100499.784
Id_3090,87933.384
Id_4184,59533.32
Id_4564,47092.584
Id_5030,81650.184
Id_8048,72241.092
Id_122,91090.692
Id_179,166473.384
Id_9250,157048.584
Id_8095,62800.584
Id_6429,106782.984
Id_9737,75366.984
Id_4992,43709.0808
Id_1157,106751.568
Id_9003,62800.584
Id_1532,126009.576
Id_8992,210135.3408
Id_7859,59658.984
Id_9110,53030.208
Id_1535,90405.8232
Id_9259,106154.664
Id_5517,92645.784
Id_2605,62800.584
Id_6127,125632.584
Id_9141,138198.984
Id_7458,116082.12
Id_2177,220920.4536
Id_7990,37667.784
Id_2351,87612.9408
Id_9177,65957.892
Id_3502,47120.8584
Id_2134,144482.184
Id_1480,408408.0
Id_2793,81678.4584
Id_4843,91068.7008
Id_9780,56196.9408
Id_9934,163338.0672
Id_4762,84791.784
Id_7191,113094.4584
Id_6041,87933.384
Id_9636,75046.5408
Id_3445,78536.8584
Id_8149,86362.584
Id_7765,59062.08
Id_3620,78508.584
Id_1952,103641.384
Id_555,226160.6424
Id_4264,37542.12
Id_1163,136062.696
Id_1584,100179.3408
Id_6151,46806.6984
Id_9720,53375.784
Id_5837,21988.0584
Id_5261,75366.984
Id_5239,50262.4584
Id_7913,199114.608
Id_9162,150765.384
Id_1598,31412.8584
Id_7182,292131.1008
Id_300,109924.584
Id_9660,91074.984
Id_6947,73796.184
Id_3794,100217.04
Id_4572,87807.72
Id_4335,59674.692
Id_2858,113094.4584
Id_5694,113066.184
Id_3142,75043.3992
Id_1359,35782.824
Id_4533,84571.872
Id_9749,392668.584
Id_5687,119349.384
Id_486,122484.7008
Id_7836,131915.784
Id_9554,84791.784
Id_5900,34526.184
Id_8116,106462.5408
Id_7362,81650.184
Id_1152,87933.384
Id_5382,53133.8808
Id_9741,207314.184
Id_5424,103638.2424
Id_8807,64387.092
Id_5186,103320.9408
Id_8409,78508.584
Id_6189,75046.5408
Id_9702,137781.1512
Id_8269,34526.184
Id_5314,125632.584
Id_9903,28271.2584
Id_665,50202.768
Id_3353,185040.24
Id_8851,47092.584
Id_8061,40809.384
Id_642,113066.184
Id_9242,109924.584
Id_176,62828.8584
Id_6431,94090.92
Id_9910,106437.408
Id_3438,122490.984
Id_786,78508.584
Id_6391,65970.4584
Id_9065,33772.2
Id_9927,223022.184
Id_3202,31384.584
Id_4803,56517.384
Id_7835,21205.8
Id_7940,122519.2584
Id_91,100499.784
Id_5762,84791.784
Id_9027,56517.384
Id_9504,75125.0808
Id_8237,439195.68
Id_1971,47092.584
Id_2905,203889.84
Id_530,58292.388
Id_3635,75326.1432
Id_996,141340.584
Id_5852,75335.568
Id_4226,99742.6584
Id_5616,150765.384
Id_2312,139769.784
Id_2154,47092.584
Id_5317,213597.384
Id_1427,62828.8584
Id_8630,72253.6584
Id_6032,175898.184
Id_4415,80739.12
Id_8818,78536.8584
Id_3085,122490.984
Id_7798,94216.584
Id_9153,122490.984
Id_8209,152838.84
Id_9573,50234.184
Id_9534,113094.4584
Id_495,46747.008
Id_3749,94216.584
Id_2321,62558.6808
Id_4267,65596.608
Id_3405,46747.008
Id_151,81650.184
Id_7369,78524.292
Id_694,34526.184
Id_4417,75366.984
Id_5697,28258.692
Id_1738,65957.892
Id_3001,115909.332
Id_167,179061.7752
Id_6111,109579.008
Id_4622,169294.5408
Id_2865,78188.1408
Id_8544,53391.492
Id_4702,59658.984
Id_2883,194747.784
Id_3031,70654.584
Id_8183,398951.784
Id_8980,59658.984
Id_8528,17241.1008
Id_5681,145418.3808
Id_7209,172725.168
Id_5991,128799.3168
Id_2276,131915.784
Id_7132,50202.768
Id_5705,34212.024
Id_7998,37696.0584
Id_5292,75046.5408
Id_4304,28258.692
Id_7445,78508.584
Id_428,119349.384
Id_7068,14134.0584
Id_6364,131915.784
Id_4215,116144.952
Id_426,56545.6584
Id_2223,75046.5408
Id_100,50234.184
Id_9244,172756.584
Id_3307,119107.4808
Id_2762,78508.584
Id_5857,59062.08
Id_4738,93619.68
Id_7092,100499.784
Id_9632,197826.552
Id_3286,75125.0808
Id_7712,131595.3408
Id_7868,97358.184
Id_6067,215337.8304
Id_9235,49907.4576
Id_3577,100499.784
Id_1465,37696.0584
Id_7675,18846.4584
Id_2234,53030.208
Id_1744,94216.584
Id_9754,65678.2896
Id_6094,70654.584
Id_8781,36125.2584
Id_9401,43950.984
Id_8371,78508.584
Id_5027,219908.8584
Id_9234,125632.584
Id_3944,34526.184
Id_6862,31412.8584
Id_5350,54566.4504
Id_9422,179039.784
Id_2121,43709.0808
Id_4972,99802.3488
Id_8576,50234.184
Id_3784,150765.384
Id_6872,82727.7528
Id_916,157048.584
Id_9394,80107.6584
Id_7252,144472.7592
Id_8012,232446.984
Id_5821,53404.0584
Id_4403,91103.2584
Id_4863,87587.808
Id_8515,40809.384
Id_5422,141340.584
Id_7733,87933.384
Id_1203,136659.6
Id_3768,247212.504
Id_5357,122490.984
Id_3852,38745.3528
Id_1926,87933.384
Id_3114,91103.2584
Id_2641,55920.48
Id_7639,62800.584
Id_7360,197826.552
Id_8182,122170.5408
Id_7610,31400.292
Id_2728,25117.092
Id_9597,204172.584
Id_4985,56545.6584
Id_6846,200434.08
Id_7698,152838.84
Id_4012,144482.184
Id_2626,91056.1344
Id_7238,34516.7592
Id_8255,59658.984
Id_9565,125632.584
Id_805,50262.4584
Id_4634,72225.384
Id_5247,125632.584
Id_5566,31412.8584
Id_5739,109940.292
Id_5143,389206.5408
Id_8265,65942.184
Id_4459,100217.04
Id_1242,179039.784
Id_6945,109924.584
Id_5740,113066.184
Id_5325,87933.384
Id_547,134736.9408
Id_3022,119028.9408
Id_5761,65942.184
Id_4031,486916.584
Id_26,91074.984
Id_4952,144482.184
Id_5152,163331.784
Id_2508,94216.584
Id_1433,100179.3408
Id_2582,75366.984
Id_1302,87612.9408
Id_5812,125312.1408
Id_7349,119349.384
Id_5281,31412.8584
Id_6114,46966.92
Id_1221,62125.14
Id_7435,122490.984
Id_2548,65942.184
Id_750,150765.384
Id_437,78163.008
Id_4371,84791.784
Id_4448,69083.784
Id_2847,97358.184
Id_1173,84477.624
Id_7495,157048.584
Id_2699,55920.48
Id_9888,156545.928
Id_9506,34541.892
Id_6395,116207.784
Id_2481,69083.784
Id_5456,200434.08
Id_8444,21959.784
Id_2706,45550.0584
Id_4661,62800.584
Id_326,81650.184
Id_1039,116207.784
Id_2637,81650.184
Id_5022,78188.1408
Id_2499,87920.8176
Id_1004,135073.092
Id_2861,56517.384
Id_3233,40809.384
Id_1870,100179.3408
Id_4245,109579.008
Id_6927,150765.384
Id_8385,87587.808
Id_534,248154.984
Id_9827,122487.8424
Id_7148,77873.9808
Id_7365,31384.584
Id_585,94216.584
Id_9914,216418.5408
Id_3035,61261.2
Id_4428,91074.984
Id_4089,28242.984
Id_1703,116207.784
Id_4295,150765.384
Id_5719,122519.2584
Id_491,100499.784
Id_6899,139656.6864
Id_4353,78508.584
Id_2836,157048.584
Id_2266,172756.584
Id_7718,47092.584
Id_9523,241589.04
Id_8022,46772.1408
Id_4707,95071.0992
Id_9843,72193.968
Id_2900,100528.0584
Id_9618,27897.408
Id_2944,169269.408
Id_1916,78188.1408
Id_3185,150765.384
Id_8626,125632.584
Id_9434,59049.5136
Id_7255,147498.12
Id_4246,191543.352
Id_8615,72225.384
Id_5146,134736.9408
Id_8565,197889.384
Id_2518,84791.784
Id_397,135057.384
Id_1317,153906.984
Id_4560,83971.8264
Id_121,132104.28
Id_2449,94090.92
Id_8855,67512.984
Id_8108,75366.984
Id_1566,59658.984
Id_1984,345544.584
Id_4333,53375.784
Id_7910,75366.984
Id_9286,91737.8616
Id_3918,172630.92
Id_2173,157048.584
Id_3283,179203.1472
Id_8495,91103.2584
Id_8584,47092.584
Id_2333,87550.1088
Id_573,101473.68
Id_3660,109949.7168
Id_9075,81650.184
Id_981,21959.784
Id_9370,80739.12
Id_1407,222676.608
Id_535,113059.9008
Id_4315,97358.184
Id_4598,141340.584
Id_8622,78508.584
Id_8758,116207.784
Id_1434,109952.8584
Id_6994,266659.008
Id_2579,81650.184
Id_9403,76937.784
Id_3269,75341.8512
Id_9553,40809.384
Id_3838,75241.32
Id_1867,34086.36
Id_1454,78508.584
Id_1786,69083.784
Id_9912,72225.384
Id_7095,83971.8264
Id_2521,40777.968
Id_4439,56234.64
Id_1820,62800.584
Id_5615,109952.8584
Id_2929,152304.768
Id_51,56517.384
Id_4726,31101.84
Id_5716,112563.528
Id_5465,28271.2584
Id_469,166498.5168
Id_2629,89504.184
Id_6513,109924.584
Id_7467,99871.464
Id_3945,141340.584
Id_6204,65621.7408
Id_4262,185040.24
Id_1858,46966.92
Id_9532,37683.492
Id_865,37667.784
Id_6390,56533.092
Id_7212,91074.984
Id_4921,62800.584
Id_8101,94244.8584
Id_4792,204172.584
Id_8854,89504.184
Id_6250,147498.12
Id_5936,43950.984
Id_425,34526.184
Id_188,69083.784
Id_5629,216748.4088
Id_4359,71879.808
Id_228,78540.0
Id_7757,43950.984
Id_7677,179061.7752
Id_2741,144466.476
Id_1041,53375.784
Id_4075,69077.5008
Id_9140,103669.6584
Id_6118,104552.448
Id_6902,141340.584
Id_471,175521.192
Id_2921,63529.4352
Id_1905,203852.1408
Id_8876,47092.584
Id_801,182181.384
Id_1487,125632.584
Id_8441,141340.584
Id_227,37667.784
Id_7890,216738.984
Id_1128,146461.392
Id_5070,215482.344
Id_9166,87612.9408
Id_2208,147623.784
Id_7993,68273.2512
Id_9842,106500.24
Id_6559,40567.4808
Id_9921,942165.84
Id_3153,109952.8584
Id_4441,91103.2584
Id_7505,87933.384
Id_8957,90754.5408
Id_6215,28271.2584
Id_9598,188464.584
Id_2144,62794.3008
Id_7411,78508.584
Id_8929,56545.6584
Id_2374,75125.0808
Id_2577,62800.584
Id_1632,100374.12
Id_4832,37696.0584
Id_2298,56517.384
Id_5033,367055.1192
Id_156,62828.8584
Id_8046,83535.144
Id_6706,175898.184
Id_3349,138198.984
Id_2879,272480.3928
Id_3413,116207.784
Id_7768,197889.384
Id_4189,125632.584
Id_9610,345544.584
Id_9734,21959.784
Id_7251,201313.728
Id_7613,90258.168
Id_6919,94153.752
Id_9681,194622.12
Id_9671,182181.384
Id_4794,134931.72
Id_5654,109604.1408
Id_2495,31412.8584
Id_7304,21959.784
Id_2372,59687.2584
Id_4091,197889.384
Id_9471,43979.2584
Id_3461,144482.184
Id_7006,78508.584
Id_5391,71904.9408
Id_7172,392037.1224
Id_5696,40837.6584
Id_5664,244344.2232
Id_4503,28242.984
Id_2550,75125.0808
Id_4715,81650.184
Id_847,47092.584
Id_3344,47092.584
Id_938,81650.184
Id_4825,282744.0
Id_9693,102070.584
Id_8863,9409.092
Id_8610,47092.584
Id_5354,91074.984
Id_5477,97386.4584
Id_9723,138189.5592
Id_756,84791.784
Id_4750,150724.5432
Id_2644,172756.584
Id_4162,307562.64
Id_8648,153935.2584
Id_3165,34526.184
Id_6497,53250.12
Id_5987,81650.184
Id_3873,106462.5408
Id_7751,150759.1008
Id_6523,37667.784
Id_3418,141020.1408
Id_9904,23558.8584
Id_2061,34541.892
Id_549,160190.184
Id_4453,87587.808
Id_2812,163206.12
Id_8777,113066.184
Id_8995,62800.584
Id_2549,56196.9408
Id_6069,62203.68
Id_3169,106594.488
Id_7054,56454.552
Id_4828,113066.184
Id_9570,92325.3408
Id_1259,241589.04
Id_8712,191285.7408
Id_3661,62800.584
Id_7922,125312.1408
Id_1024,62800.584
Id_4965,47120.8584
Id_752,43354.08
Id_3942,169614.984
Id_3710,21928.368
Id_9960,137869.116
Id_1951,78508.584
Id_6314,89504.184
Id_351,34554.4584
Id_1511,94216.584
Id_4829,53375.784
Id_9616,103220.4096
Id_3746,75043.3992
Id_5799,53391.492
Id_701,122490.984
Id_3693,34554.4584
Id_4614,160111.644
Id_7213,87933.384
Id_561,329239.68
Id_2318,40809.384
Id_3098,75366.984
Id_4838,103672.8
Id_3150,78508.584
Id_5608,91074.984
Id_4299,78188.1408
Id_4618,59658.984
Id_4074,56517.384
Id_3994,40061.6832
Id_6373,147648.9168
Id_6167,87933.384
Id_1047,75395.2584
Id_2939,86362.584
Id_1808,71895.516
Id_3166,182197.092
Id_414,68486.88
Id_1340,109924.584
Id_9371,77424.732
Id_7740,182181.384
Id_5060,68873.2968
Id_4633,90754.5408
Id_4609,87933.384
Id_7366,91074.984
Id_1469,81678.4584
Id_1710,56545.6584
Id_6270,119377.6584
Id_8732,122490.984
Id_2271,34526.184
Id_1583,72253.6584
Id_1412,94090.92
Id_4111,28211.568
Id_7652,94216.584
Id_6693,81650.184
Id_1722,78508.584
Id_2024,112940.52
Id_2212,87933.384
Id_1507,29531.04
Id_2622,37542.12
Id_5290,113066.184
Id_9128,100515.492
Id_1321,140900.76
Id_842,28242.984
Id_1146,135057.384
Id_3624,37667.784
Id_4280,99243.144
Id_9010,113094.4584
Id_8986,34554.4584
Id_4681,21834.12
Id_463,87933.384
Id_1754,157048.584
Id_3936,144482.184
Id_7933,15692.292
Id_9460,125632.584
Id_4401,150765.384
Id_4700,47120.8584
Id_8991,125632.584
Id_378,37696.0584
Id_3106,84549.8808
Id_8215,106500.24
Id_1335,125632.584
Id_1223,34526.184
Id_3848,181238.904
Id_2716,17247.384
Id_6837,53375.784
Id_2952,141277.752
Id_1350,125632.584
Id_1082,100499.784
Id_6453,47120.8584
Id_1811,82551.8232
Id_4121,75366.984
Id_1351,91074.984
Id_7817,113066.184
Id_8796,87933.384
Id_1894,81260.6256
Id_6639,68958.12
Id_565,94244.8584
Id_3903,100499.784
Id_7100,37278.2256
Id_3673,78508.584
Id_4366,47120.8584
Id_7545,52464.72
Id_1212,109846.044
Id_1189,87606.6576
Id_3955,138198.984
Id_898,62800.584
Id_4786,91090.692
Id_8092,103657.092
Id_4602,21975.492
Id_8896,98960.4
Id_3454,37667.784
Id_3609,210455.784
Id_8157,157048.584
Id_8765,156608.76
Id_9677,65942.184
Id_7572,78188.1408
Id_3909,69083.784
Id_4028,106782.984
Id_3931,47108.292
Id_2332,103339.7904
Id_7302,125632.584
Id_2262,109915.1592
Id_9260,118595.4
Id_5781,94244.8584
Id_2595,69083.784
Id_7200,71220.072
Id_3593,282712.584
Id_5216,34526.184
Id_1030,223022.184
Id_7433,91106.4
Id_7877,247212.504
Id_8823,23558.8584
Id_8236,62828.8584
